path,top_level,extension,size_bytes,size_mb
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB012/temporary/SB012_deeperhistreg/Preprocessing/target.png,Registration,.png,139162,0.133
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB013/prepared_inputs/SB013_source_he_masked.png,Registration,.png,335479,0.320
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB013/prepared_inputs/SB013_target_hsi_masked.png,Registration,.png,160852,0.153
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB013/SB013_deeperhistreg_comparison.png,Registration,.png,1269997,1.211
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB013/SB013_deeperhistreg_overlay_contours.png,Registration,.png,232934,0.222
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB013/SB013_deeperhistreg_params.json,Registration,.json,2135,0.002
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB013/SB013_deeperhistreg_summary.json,Registration,.json,1027,0.001
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB013/SB013_prepared_inputs.png,Registration,.png,1043899,0.996
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB013/SB013_warped_source_deeperhistreg.png,Registration,.png,229336,0.219
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB013/temporary/logs.txt,Registration,.txt,655,0.001
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB013/temporary/SB013_deeperhistreg/Initial_Registration/displacement_field.mha,Registration,.mha,2166824,2.066
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB013/temporary/SB013_deeperhistreg/Initial_Registration/registration_time.json,Registration,.json,41,0.000
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB013/temporary/SB013_deeperhistreg/Initial_Registration/source.png,Registration,.png,249600,0.238
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB013/temporary/SB013_deeperhistreg/Initial_Registration/target.png,Registration,.png,117972,0.113
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB013/temporary/SB013_deeperhistreg/Initial_Registration/warped_source.png,Registration,.png,247676,0.236
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB013/temporary/SB013_deeperhistreg/Nonrigid_Registration/displacement_field.mha,Registration,.mha,2166824,2.066
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB013/temporary/SB013_deeperhistreg/Nonrigid_Registration/registration_time.json,Registration,.json,40,0.000
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB013/temporary/SB013_deeperhistreg/Nonrigid_Registration/source.png,Registration,.png,249600,0.238
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB013/temporary/SB013_deeperhistreg/Nonrigid_Registration/target.png,Registration,.png,117972,0.113
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB013/temporary/SB013_deeperhistreg/Nonrigid_Registration/warped_source.png,Registration,.png,229336,0.219
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB013/temporary/SB013_deeperhistreg/Preprocessing/postprocessing_params.json,Registration,.json,86,0.000
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB013/temporary/SB013_deeperhistreg/Preprocessing/registration_time.json,Registration,.json,43,0.000
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB013/temporary/SB013_deeperhistreg/Preprocessing/source.png,Registration,.png,249600,0.238
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB013/temporary/SB013_deeperhistreg/Preprocessing/target.png,Registration,.png,117972,0.113
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB017/prepared_inputs/SB017_source_he_masked.png,Registration,.png,174948,0.167
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB017/prepared_inputs/SB017_target_hsi_masked.png,Registration,.png,89034,0.085
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB017/SB017_deeperhistreg_comparison.png,Registration,.png,511254,0.488
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB017/SB017_deeperhistreg_overlay_contours.png,Registration,.png,98159,0.094
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB017/SB017_deeperhistreg_params.json,Registration,.json,2135,0.002
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB017/SB017_deeperhistreg_summary.json,Registration,.json,1027,0.001
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB017/SB017_prepared_inputs.png,Registration,.png,655786,0.625
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB017/SB017_warped_source_deeperhistreg.png,Registration,.png,71231,0.068
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB017/temporary/logs.txt,Registration,.txt,657,0.001
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB017/temporary/SB017_deeperhistreg/Initial_Registration/displacement_field.mha,Registration,.mha,2199848,2.098
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB017/temporary/SB017_deeperhistreg/Initial_Registration/registration_time.json,Registration,.json,41,0.000
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB017/temporary/SB017_deeperhistreg/Initial_Registration/source.png,Registration,.png,116560,0.111
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB017/temporary/SB017_deeperhistreg/Initial_Registration/target.png,Registration,.png,131119,0.125
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB017/temporary/SB017_deeperhistreg/Initial_Registration/warped_source.png,Registration,.png,71826,0.068
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB017/temporary/SB017_deeperhistreg/Nonrigid_Registration/displacement_field.mha,Registration,.mha,2199848,2.098
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB017/temporary/SB017_deeperhistreg/Nonrigid_Registration/registration_time.json,Registration,.json,40,0.000
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB017/temporary/SB017_deeperhistreg/Nonrigid_Registration/source.png,Registration,.png,116560,0.111
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB017/temporary/SB017_deeperhistreg/Nonrigid_Registration/target.png,Registration,.png,131119,0.125
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB017/temporary/SB017_deeperhistreg/Nonrigid_Registration/warped_source.png,Registration,.png,71231,0.068
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB017/temporary/SB017_deeperhistreg/Preprocessing/postprocessing_params.json,Registration,.json,96,0.000
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB017/temporary/SB017_deeperhistreg/Preprocessing/registration_time.json,Registration,.json,43,0.000
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB017/temporary/SB017_deeperhistreg/Preprocessing/source.png,Registration,.png,116560,0.111
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB017/temporary/SB017_deeperhistreg/Preprocessing/target.png,Registration,.png,131119,0.125
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB018/prepared_inputs/SB018_source_he_masked.png,Registration,.png,300103,0.286
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB018/prepared_inputs/SB018_target_hsi_masked.png,Registration,.png,86746,0.083
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB018/SB018_deeperhistreg_comparison.png,Registration,.png,794817,0.758
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB018/SB018_deeperhistreg_overlay_contours.png,Registration,.png,125004,0.119
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB018/SB018_deeperhistreg_params.json,Registration,.json,2135,0.002
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB018/SB018_deeperhistreg_summary.json,Registration,.json,1026,0.001
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB018/SB018_prepared_inputs.png,Registration,.png,655987,0.626
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB018/SB018_warped_source_deeperhistreg.png,Registration,.png,179477,0.171
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB018/temporary/logs.txt,Registration,.txt,656,0.001
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB018/temporary/SB018_deeperhistreg/Initial_Registration/displacement_field.mha,Registration,.mha,2212136,2.110
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB018/temporary/SB018_deeperhistreg/Initial_Registration/registration_time.json,Registration,.json,41,0.000
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB018/temporary/SB018_deeperhistreg/Initial_Registration/source.png,Registration,.png,173655,0.166
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB018/temporary/SB018_deeperhistreg/Initial_Registration/target.png,Registration,.png,117693,0.112
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB018/temporary/SB018_deeperhistreg/Initial_Registration/warped_source.png,Registration,.png,164406,0.157
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB018/temporary/SB018_deeperhistreg/Nonrigid_Registration/displacement_field.mha,Registration,.mha,2212136,2.110
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB018/temporary/SB018_deeperhistreg/Nonrigid_Registration/registration_time.json,Registration,.json,40,0.000
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB018/temporary/SB018_deeperhistreg/Nonrigid_Registration/source.png,Registration,.png,173655,0.166
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB018/temporary/SB018_deeperhistreg/Nonrigid_Registration/target.png,Registration,.png,117693,0.112
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB018/temporary/SB018_deeperhistreg/Nonrigid_Registration/warped_source.png,Registration,.png,179477,0.171
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB018/temporary/SB018_deeperhistreg/Preprocessing/postprocessing_params.json,Registration,.json,95,0.000
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB018/temporary/SB018_deeperhistreg/Preprocessing/registration_time.json,Registration,.json,43,0.000
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB018/temporary/SB018_deeperhistreg/Preprocessing/source.png,Registration,.png,173655,0.166
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB018/temporary/SB018_deeperhistreg/Preprocessing/target.png,Registration,.png,117693,0.112
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB019/prepared_inputs/SB019_source_he_masked.png,Registration,.png,333440,0.318
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB019/prepared_inputs/SB019_target_hsi_masked.png,Registration,.png,102174,0.097
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB019/SB019_deeperhistreg_comparison.png,Registration,.png,850333,0.811
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB019/SB019_deeperhistreg_overlay_contours.png,Registration,.png,147312,0.140
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB019/SB019_deeperhistreg_params.json,Registration,.json,2135,0.002
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB019/SB019_deeperhistreg_summary.json,Registration,.json,1028,0.001
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB019/SB019_prepared_inputs.png,Registration,.png,778193,0.742
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB019/SB019_warped_source_deeperhistreg.png,Registration,.png,178862,0.171
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB019/temporary/logs.txt,Registration,.txt,654,0.001
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB019/temporary/SB019_deeperhistreg/Initial_Registration/displacement_field.mha,Registration,.mha,2232616,2.129
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB019/temporary/SB019_deeperhistreg/Initial_Registration/registration_time.json,Registration,.json,40,0.000
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB019/temporary/SB019_deeperhistreg/Initial_Registration/source.png,Registration,.png,196317,0.187
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB019/temporary/SB019_deeperhistreg/Initial_Registration/target.png,Registration,.png,141420,0.135
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB019/temporary/SB019_deeperhistreg/Initial_Registration/warped_source.png,Registration,.png,196296,0.187
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB019/temporary/SB019_deeperhistreg/Nonrigid_Registration/displacement_field.mha,Registration,.mha,2232616,2.129
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB019/temporary/SB019_deeperhistreg/Nonrigid_Registration/registration_time.json,Registration,.json,40,0.000
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB019/temporary/SB019_deeperhistreg/Nonrigid_Registration/source.png,Registration,.png,196317,0.187
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB019/temporary/SB019_deeperhistreg/Nonrigid_Registration/target.png,Registration,.png,141420,0.135
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB019/temporary/SB019_deeperhistreg/Nonrigid_Registration/warped_source.png,Registration,.png,178862,0.171
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB019/temporary/SB019_deeperhistreg/Preprocessing/postprocessing_params.json,Registration,.json,91,0.000
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB019/temporary/SB019_deeperhistreg/Preprocessing/registration_time.json,Registration,.json,43,0.000
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB019/temporary/SB019_deeperhistreg/Preprocessing/source.png,Registration,.png,196317,0.187
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB019/temporary/SB019_deeperhistreg/Preprocessing/target.png,Registration,.png,141420,0.135
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB020/prepared_inputs/SB020_source_he_masked.png,Registration,.png,307341,0.293
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB020/prepared_inputs/SB020_target_hsi_masked.png,Registration,.png,93257,0.089
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB020/SB020_deeperhistreg_comparison.png,Registration,.png,873725,0.833
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB020/SB020_deeperhistreg_overlay_contours.png,Registration,.png,134923,0.129
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB020/SB020_deeperhistreg_params.json,Registration,.json,2135,0.002
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB020/SB020_deeperhistreg_summary.json,Registration,.json,1028,0.001
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB020/SB020_prepared_inputs.png,Registration,.png,762945,0.728
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB020/SB020_warped_source_deeperhistreg.png,Registration,.png,199435,0.190
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB020/temporary/logs.txt,Registration,.txt,656,0.001
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB020/temporary/SB020_deeperhistreg/Initial_Registration/displacement_field.mha,Registration,.mha,2228520,2.125
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB020/temporary/SB020_deeperhistreg/Initial_Registration/registration_time.json,Registration,.json,41,0.000
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB020/temporary/SB020_deeperhistreg/Initial_Registration/source.png,Registration,.png,189594,0.181
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB020/temporary/SB020_deeperhistreg/Initial_Registration/target.png,Registration,.png,122886,0.117
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB020/temporary/SB020_deeperhistreg/Initial_Registration/warped_source.png,Registration,.png,198731,0.190
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB020/temporary/SB020_deeperhistreg/Nonrigid_Registration/displacement_field.mha,Registration,.mha,2228520,2.125
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB020/temporary/SB020_deeperhistreg/Nonrigid_Registration/registration_time.json,Registration,.json,40,0.000
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB020/temporary/SB020_deeperhistreg/Nonrigid_Registration/source.png,Registration,.png,189594,0.181
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB020/temporary/SB020_deeperhistreg/Nonrigid_Registration/target.png,Registration,.png,122886,0.117
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB020/temporary/SB020_deeperhistreg/Nonrigid_Registration/warped_source.png,Registration,.png,199435,0.190
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB020/temporary/SB020_deeperhistreg/Preprocessing/postprocessing_params.json,Registration,.json,92,0.000
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB020/temporary/SB020_deeperhistreg/Preprocessing/registration_time.json,Registration,.json,43,0.000
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB020/temporary/SB020_deeperhistreg/Preprocessing/source.png,Registration,.png,189594,0.181
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_all/SB020/temporary/SB020_deeperhistreg/Preprocessing/target.png,Registration,.png,122886,0.117
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_SB013/prepared_inputs/SB013_source_he_masked.png,Registration,.png,335479,0.320
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_SB013/prepared_inputs/SB013_target_hsi_masked.png,Registration,.png,160852,0.153
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_SB013/SB013_deeperhistreg_comparison.png,Registration,.png,1270769,1.212
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_SB013/SB013_deeperhistreg_overlay_contours.png,Registration,.png,232998,0.222
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_SB013/SB013_deeperhistreg_params.json,Registration,.json,2135,0.002
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_SB013/SB013_deeperhistreg_summary.json,Registration,.json,904,0.001
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_SB013/SB013_prepared_inputs.png,Registration,.png,1049483,1.001
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_SB013/SB013_warped_source_deeperhistreg.png,Registration,.png,229957,0.219
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_SB013/temporary/logs.txt,Registration,.txt,653,0.001
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_SB013/temporary/SB013_deeperhistreg/Initial_Registration/displacement_field.mha,Registration,.mha,2166824,2.066
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_SB013/temporary/SB013_deeperhistreg/Initial_Registration/registration_time.json,Registration,.json,40,0.000
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_SB013/temporary/SB013_deeperhistreg/Initial_Registration/source.png,Registration,.png,249600,0.238
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_SB013/temporary/SB013_deeperhistreg/Initial_Registration/target.png,Registration,.png,117972,0.113
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_SB013/temporary/SB013_deeperhistreg/Initial_Registration/warped_source.png,Registration,.png,247676,0.236
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_SB013/temporary/SB013_deeperhistreg/Nonrigid_Registration/displacement_field.mha,Registration,.mha,2166824,2.066
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_SB013/temporary/SB013_deeperhistreg/Nonrigid_Registration/registration_time.json,Registration,.json,40,0.000
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_SB013/temporary/SB013_deeperhistreg/Nonrigid_Registration/source.png,Registration,.png,249600,0.238
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_SB013/temporary/SB013_deeperhistreg/Nonrigid_Registration/target.png,Registration,.png,117972,0.113
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_SB013/temporary/SB013_deeperhistreg/Nonrigid_Registration/warped_source.png,Registration,.png,229957,0.219
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_SB013/temporary/SB013_deeperhistreg/Preprocessing/postprocessing_params.json,Registration,.json,86,0.000
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_SB013/temporary/SB013_deeperhistreg/Preprocessing/registration_time.json,Registration,.json,43,0.000
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_SB013/temporary/SB013_deeperhistreg/Preprocessing/source.png,Registration,.png,249600,0.238
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/outputs/outputs_deeperhistreg_SB013/temporary/SB013_deeperhistreg/Preprocessing/target.png,Registration,.png,117972,0.113
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/README.md,Registration,.md,2139,0.002
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/requirements_deeperhistreg.txt,Registration,.txt,179,0.000
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/scripts/run_deeperhistreg_all.py,Registration,.py,16177,0.015
Registration/DeepLearning/Tecnicas_registration/04_deeperhistreg/scripts/run_deeperhistreg_sb013.py,Registration,.py,9591,0.009
Registration/DeepLearning/Tecnicas_registration/05_feature_based_matching/notebooks/23_loftr_SB013_segmentado.ipynb,Registration,.ipynb,9319,0.009
Registration/DeepLearning/Tecnicas_registration/05_feature_based_matching/notebooks/24_comparacion_loftr_preprocesado_SB013.ipynb,Registration,.ipynb,41504,0.040
Registration/DeepLearning/Tecnicas_registration/05_feature_based_matching/outputs/outputs_loftr_SB013_preprocesado_controlado/24_conclusiones_loftr_SB013.md,Registration,.md,1072,0.001
Registration/DeepLearning/Tecnicas_registration/05_feature_based_matching/outputs/outputs_loftr_SB013_preprocesado_controlado/24_entradas_controladas_SB013.png,Registration,.png,2412272,2.301
Registration/DeepLearning/Tecnicas_registration/05_feature_based_matching/outputs/outputs_loftr_SB013_preprocesado_controlado/24_figura_memoria_comparacion_loftr_SB013.png,Registration,.png,4094367,3.905
Registration/DeepLearning/Tecnicas_registration/05_feature_based_matching/outputs/outputs_loftr_SB013_preprocesado_controlado/24_figura_memoria_resultados_loftr_SB013.png,Registration,.png,3738606,3.565
Registration/DeepLearning/Tecnicas_registration/05_feature_based_matching/outputs/outputs_loftr_SB013_preprocesado_controlado/24_metricas_loftr_preprocesado_SB013.csv,Registration,.csv,1109,0.001
Registration/DeepLearning/Tecnicas_registration/05_feature_based_matching/outputs/outputs_loftr_SB013_preprocesado_controlado/24_metricas_loftr_preprocesado_SB013.json,Registration,.json,2384,0.002
Registration/DeepLearning/Tecnicas_registration/05_feature_based_matching/outputs/outputs_loftr_SB013_preprocesado_controlado/24_resumen_metricas_loftr_SB013.png,Registration,.png,98494,0.094
Registration/DeepLearning/Tecnicas_registration/05_feature_based_matching/outputs/outputs_loftr_SB013_preprocesado_controlado/segmented_cropped_affine_overlay.png,Registration,.png,72024,0.069
